net,length_um
reset,515.71
net3,496.78
net1,486.675
net17,478.46
net27,475.04
net8,471.46
net7,468.5
net30,466.04
net36,464.38
net19,458.84
clk,458.71
net28,458.38
net29,455.89
net5,452.72
net10,448.76
net4,448.36
net16,448.16
net14,448.08
net11,444.27
net18,443.5
net15,443.2
net12,441.32
net26,438.76
net6,437.02
net37,436.48
net9,425.12
net25,423.82
net13,423.36
net23,422.98
net21,414.04
net20,412.12
net22,403.74
clknet_2_0__leaf_clk,138.03
_163_,132.56
clknet_2_3__leaf_clk,126.06
_142_,118.08
clknet_2_2__leaf_clk,116.7
_217_,98.62
_131_,95.38
_216_,95.04
clknet_0_clk,91.15
_086_,81.63
clknet_2_1__leaf_clk,81.08
_218_,78.54
_115_,77.26
_219_,75.7
_129_,75.1
_133_,72
_173_,71
_215_,64.76
_164_,64.3
_099_,64.22
_126_,62.22
_214_,61.58
_183_,58.05
master.state\[0\],56.66
_119_,55.8
_128_,54.18
_136_,52.56
_135_,49.9
_112_,49.86
_120_,49.84
net35,48.78
_122_,48.58
_082_,45.58
_197_,44.99
_147_,43.9
_098_,43.82
net31,42.24
_154_,40.42
_149_,40.18
net34,40.14
net32,38.28
_118_,38.1
_199_,36.86
_181_,36.04
_132_,35.92
_092_,35.48
_148_,34.68
_085_,33.26
_113_,32.52
_081_,32.28
_079_,30.84
_123_,29.18
_116_,28.36
_194_,26.98
_220_,26.22
slave.read_delay_cnt\[1\],26.13
_196_,26.12
_165_,25.16
_080_,24.92
_110_,24.82
_121_,24.56
_151_,24.52
master.RVALID,24.36
_186_,23.82
_167_,22.86
_105_,22.18
net180,22.18
_117_,21.98
_190_,21.82
_087_,21
_184_,20.84
_114_,20.64
_065_,20.5
slave.write_delay_cnt\[1\],19.54
_109_,19.36
_138_,18.94
_209_,18.78
_108_,18.59
master.state\[1\],18.56
_057_,18.5
_090_,18.46
_150_,17.86
_124_,17.46
_160_,17.44
net2,17.36
_139_,17.18
_094_,16.72
_175_,16.64
_156_,16.48
_031_,16.41
_127_,15.84
_158_,15.72
net176,15.1
_106_,14.96
_026_,14.76
net33,14.7
slave.write_delay_cnt\[0\],14.54
master.BVALID,14.52
_159_,13.98
_157_,13.96
_153_,13.86
_107_,13.52
_104_,13.42
_202_,12.935
_192_,12.92
net171,12.8
_097_,12.6
_055_,12.58
_191_,11.76
debug_pc[23],11.68
_089_,11.56
net146,11.44
net147,11.44
net148,11.44
net150,11.44
net151,11.44
net135,11.44
net155,11.44
net163,11.44
net138,11.44
net140,11.44
net142,11.44
net47,11.44
net52,11.44
net57,11.44
net59,11.44
net62,11.44
net67,11.44
net41,11.44
net68,11.44
net81,11.44
net82,11.44
net89,11.44
net98,11.44
net99,11.44
net72,11.44
net102,11.44
net113,11.44
net118,11.44
net121,11.44
net124,11.44
net127,11.44
net105,11.44
net109,11.44
debug_pc[22],11.22
debug_pc[24],11.22
_101_,11.2
debug_pc[18],11.1
debug_pc[19],11.1
debug_pc[20],11.1
debug_pc[21],11.1
_155_,11.06
_178_,10.8
net165,10.76
net166,10.76
_096_,10.66
_140_,10.62
_017_,10.28
_066_,9.98
_041_,9.94
net168,9.94
_074_,9.9
_049_,9.86
_198_,9.82
_043_,9.6
_201_,9.52
_200_,9.28
_176_,9.06
debug_pc[3],8.96
debug_pc[4],8.96
debug_pc[5],8.96
_204_,8.9
net134,8.72
net152,8.72
net160,8.72
net46,8.72
net48,8.72
net53,8.72
net54,8.72
net58,8.72
net60,8.72
net64,8.72
net40,8.72
net80,8.72
net86,8.72
net87,8.72
net90,8.72
net92,8.72
net94,8.72
net97,8.72
net70,8.72
net73,8.72
net74,8.72
net120,8.72
net122,8.72
net123,8.72
net125,8.72
net126,8.72
net129,8.72
net130,8.72
net38,8.72
_162_,8.64
_134_,8.6
debug_pc[2],8.5
_078_,8.12
net174,7.88
net24,7.78
_064_,7.72
_067_,7.6
_166_,7.4
_054_,7.34
_103_,7.22
master.state\[2\],7.22
_102_,7.18
_161_,7.1
_144_,7.06
_182_,6.98
_070_,6.905
_146_,6.86
_047_,6.84
_069_,6.72
_033_,6.35
_075_,6.32
_152_,6.18
_145_,6.14
net179,6.06
slave.read_delay_cnt\[0\],6.02
net144,5.97
net164,5.97
net65,5.97
net39,5.97
net45,5.97
net84,5.97
net95,5.97
net101,5.97
net110,5.97
_063_,5.92
_062_,5.9
_071_,5.86
_174_,5.86
_169_,5.8
debug_pc[11],5.75
debug_pc[13],5.75
debug_pc[14],5.75
debug_pc[15],5.75
debug_pc[28],5.75
debug_pc[8],5.75
_185_,5.74
net83,5.63
_034_,5.56
_029_,5.46
_095_,5.4
_143_,5.36
_205_,5.34
_058_,5.305
net157,5.29
net158,5.29
net136,5.29
net137,5.29
net167,5.29
net56,5.29
net85,5.29
net69,5.29
net91,5.29
net93,5.29
net75,5.29
net76,5.29
net114,5.29
net132,5.29
net133,5.29
net107,5.29
net108,5.29
_052_,5.28
_111_,5.26
debug_pc[10],5.07
debug_pc[16],5.07
debug_pc[17],5.07
debug_pc[26],5.07
debug_pc[27],5.07
debug_pc[29],5.07
_059_,5.04
_068_,5.04
_053_,5
net143,4.95
_170_,4.88
_172_,4.8
net172,4.8
_210_,4.76
debug_pc[12],4.73
debug_pc[25],4.73
debug_pc[9],4.73
_171_,4.68
net149,4.61
net153,4.61
net154,4.61
net156,4.61
net161,4.61
net162,4.61
net139,4.61
net141,4.61
net49,4.61
net50,4.61
net55,4.61
net63,4.61
net66,4.61
net43,4.61
net78,4.61
net88,4.61
net71,4.61
net77,4.61
net117,4.61
net103,4.61
net128,4.61
net106,4.61
_177_,4.56
_009_,4.54
_056_,4.54
_076_,4.54
_130_,4.5
_168_,4.42
debug_pc[30],4.39
debug_pc[31],4.39
debug_pc[6],4.39
debug_pc[7],4.39
_206_,4.36
_212_,4.34
net173,4.34
net79,4.27
net111,4.27
_025_,4.22
_040_,4.12
net177,4.12
_060_,4.1
_015_,4.08
_002_,4.07
_042_,4
_203_,4
net175,4
_028_,3.95
net145,3.93
net159,3.93
net51,3.93
net61,3.93
net42,3.93
net44,3.93
net96,3.93
net100,3.93
net112,3.93
net115,3.93
net116,3.93
net119,3.93
net131,3.93
net104,3.93
_084_,3.88
_016_,3.76
_039_,3.76
_008_,3.69
_045_,3.66
_137_,3.56
_072_,3.54
_207_,3.54
_091_,3.44
_010_,3.3
_018_,3.3
_019_,3.3
_083_,3.18
_050_,3.165
_189_,2.98
_195_,2.96
net170,2.96
_051_,2.84
_020_,2.77
_001_,2.72
_027_,2.72
_037_,2.67
_038_,2.67
_046_,2.62
_180_,2.62
_208_,2.52
_003_,2.5
_193_,2.5
net169,2.5
_088_,2.4
_007_,2.38
_012_,2.38
_013_,2.38
_048_,2.28
_073_,2.28
_021_,2.21
_211_,2.18
_044_,2.16
_179_,2.16
_004_,2.09
_000_,2.04
_023_,2.04
_024_,2.04
_188_,2.04
_005_,1.82
_011_,1.82
_014_,1.82
_032_,1.82
_035_,1.82
_006_,1.75
_093_,1.72
_022_,1.7
net178,1.38
_030_,1.36
_036_,1.36
_061_,1.36
_141_,1.36
_187_,1.26
_213_,1.26
_077_,0.92
_100_,0.92
_125_,0.92
